clean_answer,clean_answer_binned,Group,clean_group,question_abbr
Amount of 'semi natural vegetation',Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
availability of semi-natural habitat (% area within 500m radius),Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
bark thickness,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
broadleaved cover,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Canopy cover,Biotic characteristics of the plot,Human,Biotic,OtherDriver
Canopy cover,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Canopy density,Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
Canopy openness,Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
foliar cover,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Forest stand age,Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
Forest type,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Forest type (dense; mixed; seasonal),Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
green infrastructure,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
"Hedge quality (""good"" or ""poor"")",Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
initial Canopy density,Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
litter cover,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Other(water)=estimated root depth of vegetation type,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Perennial vegetation,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
proportion of natural habitat surrounding farms,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
riparian canopy,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Stems per m2,Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
total vegetation ground cover,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Tree cover,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
tree height,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
tree size,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Type of vegetation (grassland vs. shrubland),Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
Understory cover,Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
vegetation basal gap,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
vegetation canopy gap,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Vegetation cover,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Vegetation cover,Biotic characteristics of the plot,Environmental,Biotic,OtherDriver
vegetation type,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
wild flower strips planted,Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
wildflower strip width (m),Biotic characteristics of the plot,Biotic,Biotic,OtherDriver
Other= biocontrol index,Index,Biotic,Biotic,OtherDriver
invasive species,Invasive species,Biotic,Biotic,OtherDriver
rewiring,Network property,Environmental,Biotic,OtherDriver
1 crop pest,Pathogens/natural enemies,Biotic,Biotic,OtherDriver
3 community indicators: proportion of predatory fish (PPF indicator),Pathogens/natural enemies,Biotic,Biotic,OtherDriver
Algal blooms,Pathogens/natural enemies,Biotic,Biotic,OtherDriver
browsing of trees by livestock and deer,Pathogens/natural enemies,Biotic,Biotic,OtherDriver
